"var1","var2","var3","var4","var5","var6","class"
-0.5350597644328695,-0.2528492086018308,-0.4776331738434288,0.9459298217999118,-1.0587319062873184,1.1595960691295821,"+"
1.325640674564266,-0.35328785937283386,3.48171154631574,-0.08225476711303581,1.927342832340939,0.1317852153194264,"+"
0.16155302913324893,-0.6043844863003415,0.6802883952597244,0.32901906845214324,0.39690760984553153,-0.030783560250545933,"+"
-0.3259922993770116,1.8061431322037318,1.053811482067193,-0.49352860267821486,1.7432303243715666,-0.09930428383788965,"+"
2.245537520810041,3.2625035683832757,2.323789977212587,2.179751328495449,-1.0587319062873184,1.0906914759423094,"+"
-0.9113812015334137,-0.587309915669271,-0.04135820845230528,0.5346559862347328,0.20704158600211633,0.28514112049110046,"+"
-0.45143277841052637,-0.9057004386133507,-0.6643947172471631,-0.49352860267821486,-1.0587319062873184,-0.19527168382016377,"+"
-0.8561873907586676,0.5506599975661937,-0.2415665829811085,-0.28789168489562533,-0.5984506363638875,1.6856893558324089,"+"
0.9417928087217106,-0.026862244367073945,0.7041938728154024,-0.49352860267821486,-1.0587319062873184,-0.19527168382016377,"+"
0.5520910538575917,1.0779629141139597,0.08265145636777436,0.7402929040173223,1.9330963482149817,-0.1576524630271123,"+"
-0.9255977891572122,1.052853251421209,0.08265145636777436,-0.49352860267821486,-0.828591271325603,-0.19527168382016377,"+"
1.3950510729628107,4.083087345182371,-0.14146239571670688,0.12338215066955371,-0.3683100014021721,-0.19258459662066008,"+"
-0.2707984886022654,0.048466743711178345,2.6226084466585617,-0.49352860267821486,-0.6559857951043164,-0.19527168382016377,"+"
-1.0719450146963128,0.5506599975661937,0.1454033349514291,0.5346559862347328,"?",4.934377780032352,"+"
-1.0928517612018986,-0.55416516091484,-0.21616701307820063,-0.08225476711303581,-0.3683100014021721,-0.13769124383079928,"+"
0.13395612374587584,-0.3452527673111536,-0.05480503957737413,-0.28789168489562533,-0.023099048959599057,3.264736955140747,"+"
1.1232633683901954,0.7515372991081998,3.519063854996487,-0.28789168489562533,-0.5524225093715445,0.18859791610893267,"+"
-0.9950081875557569,-0.913735530675031,-0.5777373611078304,1.76847749293027,-0.5984506363638875,-0.1762701386236735,"+"
-0.5910898450678396,1.6052658306617258,0.7549930126212181,-0.08225476711303581,-0.6387252474821877,-0.11005263263590435,"+"
-0.814373897747496,1.253730552963215,-0.5777373611078304,0.7402929040173223,-0.36255648552812925,-0.19527168382016377,"+"
0.7260351847840654,3.362942219154279,5.311974671672337,1.76847749293027,-1.0587319062873184,0.035050076137294106,"+"
0.823878758430207,0.048466743711178345,0.8296976299827119,0.7402929040173223,1.6454205545128375,-0.19527168382016377,"+"
-1.1488818418368687,1.253730552963215,-0.36557624780118814,1.76847749293027,-1.0587319062873184,0.3805327160734809,"+"
-0.7023137364775559,1.2788402156559657,-0.5269382213020146,-0.28789168489562533,-0.48338031888302985,-0.19527168382016377,"+"
"?",-0.8303714505350984,-0.5896900998856694,-0.49352860267821486,1.127604125848978,0.1905172641085782,"-"
-1.1204486665892717,1.1030725768067104,-0.34017667789828027,-0.49352860267821486,0.7823931734064048,-0.19277653142062462,"-"
-0.9674112821683839,1.2627700315326054,-0.06675777835521314,-0.49352860267821486,-0.276253747417486,-0.19527168382016377,"-"
-0.9674112821683839,-0.9559197639988523,-0.5149854825241756,-0.49352860267821486,-0.2302256204251429,-0.19527168382016377,"-"
-0.9046910426516265,0.960449692711886,-0.6524419784693242,-0.49352860267821486,0.09197126852125864,-0.003336883855615537,"-"
-0.5910898450678396,-0.6043844863003415,-0.6150896697885773,-0.49352860267821486,-0.2992678109136575,-0.19527168382016377,"-"
0.09883278961649156,-0.48687126489826793,1.053811482067193,-0.49352860267821486,0.621294728933204,-0.19527168382016377,"-"
1.7228688581703961,-0.9559197639988523,-0.6643947172471631,-0.49352860267821486,-1.0587319062873184,-0.19527168382016377,"-"
1.3883609140810234,-0.687748566440274,-0.5642905299827615,-0.49352860267821486,-1.0587319062873184,-0.17223950782441796,"-"
-0.9322879480389996,1.153291902192212,-0.6643947172471631,-0.49352860267821486,-0.17269046168471405,-0.18912977022129823,"-"
1.6041185380186687,-0.8384065425967786,-0.6643947172471631,-0.49352860267821486,-0.22447210455110003,-0.19527168382016377,"-"
-1.2116020813536261,-0.9388451933677817,-0.6524419784693242,-0.49352860267821486,-0.25323968392131446,-0.056694758245759945,"-"
-1.1070683488256972,-0.7128582291330249,-0.6643947172471631,-0.49352860267821486,-0.48338031888302985,-0.19527168382016377,"-"
0.03611255009973418,0.24934404525318446,-0.2908716304396944,-0.49352860267821486,0.5062244114523463,-0.19527168382016377,"-"
2.35007125333797,-0.6465687196241628,-0.6270424085664162,-0.49352860267821486,0.43718222096383175,-0.19527168382016377,"+"
-1.1346652542130702,-0.9227750092444212,-0.6016428386635084,-0.49352860267821486,0.09197126852125864,-0.18759429182158183,"+"
0.5027511321044089,-0.9559197639988523,-0.6643947172471631,-0.49352860267821486,"?",-0.19527168382016377,"+"
0.06370945548710728,-0.4537265101438369,-0.2908716304396944,-0.49352860267821486,0.5522525384446895,-0.19527168382016377,"-"
-1.1279750953312828,0.40000202140968905,-0.6524419784693242,-0.49352860267821486,-0.25323968392131446,-0.19527168382016377,"-"
0.558781212739379,1.0779629141139597,-0.6270424085664162,-0.49352860267821486,-0.13816936644045674,-0.19527168382016377,"-"
-0.0751113413099821,-0.4537265101438369,0.007946839006280612,-0.49352860267821486,0.8974634908872625,-0.19527168382016377,"-"
-1.0861616023201113,0.1910896278060027,-0.5030327437463367,-0.49352860267821486,-0.3683100014021721,-0.19527168382016377,"-"
-1.0368216805669286,0.1318308238511109,-0.5777373611078304,-0.49352860267821486,-0.5984506363638875,-0.10237524063732242,"-"
-1.1204486665892717,1.052853251421209,-0.6150896697885773,-0.49352860267821486,0.8974634908872625,-0.19527168382016377,"-"
-0.5843996861860523,1.7559238068182303,-0.6643947172471631,-0.49352860267821486,"?",-0.19527168382016377,"-"
-1.2810124797521707,-0.7881872172112772,-0.6389951473442553,-0.49352860267821486,0.09197126852125864,-0.19527168382016377,"-"
-0.8695677085222422,-0.7801521251495969,-0.5896900998856694,-0.49352860267821486,0.5522525384446895,-0.15611698462739593,"-"
-0.6395934969607985,-0.8384065425967786,-0.6270424085664162,-0.49352860267821486,0.322111903482974,-0.1950797490201992,"-"
-1.1622621596004432,-0.060006999121504964,-0.5896900998856694,-0.49352860267821486,-0.5984506363638875,-0.19527168382016377,"-"
-1.260105733246585,-0.7048231370713446,-0.5896900998856694,-0.28789168489562533,-0.43735219189068675,-0.17646207342363804,"-"
-0.6956235775957685,1.580156167968975,-0.6270424085664162,-0.08225476711303581,-1.0587319062873184,0.870350325583008,"-"
-1.1697885883424544,1.052853251421209,-0.6150896697885773,-0.28789168489562533,-0.3683100014021721,-0.1950797490201992,"-"
"?",-0.654603811685843,-0.6643947172471631,-0.08225476711303581,0.09197126852125864,-0.1751185298238862,"-"
-0.17295491495612375,-0.8394109291044887,-0.5777373611078304,-0.28789168489562533,0.8974634908872625,0.34272156048046487,"-"
-1.0652548558145256,-0.8725556838589197,-0.6150896697885773,-0.28789168489562533,0.09197126852125864,-0.1950797490201992,"-"
-0.8210640566292833,-0.6043844863003415,-0.6643947172471631,-0.49352860267821486,-0.13816936644045674,-0.19527168382016377,"-"
-0.7165303241013543,-0.8052617878423476,-0.5149854825241756,-0.49352860267821486,0.7823931734064048,-0.19527168382016377,"-"
-1.1137585077074843,1.052853251421209,-0.36557624780118814,-0.28789168489562533,-0.3683100014021721,-0.1950797490201992,"-"
-0.5141530179272837,-0.847446021166169,-0.6150896697885773,-0.28789168489562533,0.5062244114523463,-0.11005263263590435,"-"
0.3497137476835211,-0.47080108077490745,-0.6270424085664162,-0.08225476711303581,0.20704158600211633,-0.1950797490201992,"-"
-1.2952290673759692,-0.8886258679822802,-0.6643947172471631,-0.28789168489562533,-0.13816936644045674,-0.17108789902463067,"-"
0.029422391217946868,-0.32817819668008313,0.2440134298686009,-0.08225476711303581,0.09197126852125864,-0.19450394462030557,"-"
3.1445276205502295,0.8519759498792028,0.5308791605367369,-0.28789168489562533,-0.6559857951043164,-0.19412007502037648,"-"
0.11304937724029004,-0.4537265101438369,-0.14146239571670688,-0.08225476711303581,3.0837995230235586,-0.19527168382016377,"-"
-1.2743223208703833,-0.4035071847583354,-0.46568043506558976,-0.28789168489562533,-0.5984506363638875,-0.19124105302090824,"-"
-0.785940722499899,1.479717517197972,0.3321648783551635,-0.08225476711303581,-0.023099048959599057,-0.16206696342629692,"-"
2.175290852551272,-0.55416516091484,1.2779253341516743,-0.28789168489562533,-1.0587319062873184,-0.19335233582051828,"-"
-1.1137585077074843,-0.9227750092444212,-0.5896900998856694,-0.49352860267821486,0.5522525384446895,-0.19527168382016377,"-"
-0.68140698997197,-0.7550424624568461,-0.5149854825241756,-0.49352860267821486,0.5522525384446895,-0.19527168382016377,"-"
-1.308609385139544,-0.37839752206558463,-0.6389951473442553,-0.49352860267821486,-0.3683100014021721,-0.19527168382016377,"-"
-0.5701830985622538,1.7890685615726611,-0.21616701307820063,-0.49352860267821486,0.5522525384446895,-0.1950797490201992,"-"
1.4368645659739823,4.334183972109878,-0.6643947172471631,-0.49352860267821486,-1.0587319062873184,-0.19527168382016377,"-"
-0.6747168310901828,-0.4035071847583354,0.6802883952597244,-0.49352860267821486,-0.13816936644045674,-0.19047331382105007,"-"
-1.0861616023201113,1.1111076688683905,-0.5403850524270836,-0.49352860267821486,-0.5984506363638875,-0.19527168382016377,"-"
-0.31930214049522426,-0.6967880450096643,-0.5896900998856694,-0.49352860267821486,-0.25323968392131446,-0.19527168382016377,"-"
0.015205803594148387,-0.35328785937283386,-0.6643947172471631,-0.49352860267821486,-0.13816936644045674,-0.19143298782087279,"-"
-0.5634929396804665,-0.05197190705982471,-0.36557624780118814,-0.49352860267821486,1.0125338083681201,-0.19412007502037648,"-"
-1.051038268190727,-0.6043844863003415,0.033346408909188476,-0.49352860267821486,-0.4143381283945152,-0.19412007502037648,"-"
-1.2743223208703833,-0.913735530675031,-0.6270424085664162,-0.49352860267821486,0.09197126852125864,-0.1950797490201992,"-"
-1.0861616023201113,1.052853251421209,-0.5403850524270836,-0.49352860267821486,-0.5984506363638875,-0.18721042222165274,"-"
-1.2810124797521707,-0.9559197639988523,-0.5896900998856694,-0.49352860267821486,-0.7135209538447452,-0.19527168382016377,"-"
-0.7165303241013543,-0.8052617878423476,-0.5149854825241756,-0.49352860267821486,0.7823931734064048,-0.19527168382016377,"-"
-0.8695677085222422,-0.9057004386133507,-0.5896900998856694,-0.49352860267821486,0.5522525384446895,-0.15611698462739593,"-"
-1.1764787472242417,3.463380869925282,-0.6643947172471631,-0.49352860267821486,1.53035023703198,18.99820831263466,"+"
-1.0368216805669286,-0.9559197639988523,-0.6643947172471631,-0.49352860267821486,1.818026030734124,-0.1950797490201992,"+"
0.43334073370586423,-0.9308101013061014,-0.21616701307820063,-0.49352860267821486,0.2760837764906309,-0.1735830514241698,"+"
-0.8628775496404549,-0.654603811685843,-0.21616701307820063,-0.49352860267821486,-0.1957045251808856,-0.19373620542044737,"+"
-1.1279750953312828,-0.8805907759206,2.323789977212587,-0.49352860267821486,0.6673228559255471,-0.19527168382016377,"+"
0.17576961675704741,-0.8805907759206,-0.5523377912049225,-0.49352860267821486,0.6673228559255471,-0.18682655262172362,"+"
1.4226479783501838,-0.914739917182741,-0.5896900998856694,1.76847749293027,1.127604125848978,0.329094189682982,"+"
0.17576961675704741,-0.7048231370713446,-0.31627120034260225,-0.49352860267821486,-0.3683100014021721,-0.19527168382016377,"-"
-0.17295491495612375,-0.7379678918257756,-0.36557624780118814,-0.49352860267821486,0.5522525384446895,-0.19277653142062462,"-"
-0.11692483432115368,-0.7379678918257756,-0.6524419784693242,-0.49352860267821486,-0.0806342077000279,-0.16091535462650963,"-"
0.7745388366770242,-0.2528492086018308,-0.5149854825241756,-0.49352860267821486,5.615346507602428,-0.19527168382016377,"-"
0.2727769205429652,-0.4537265101438369,0.23206069109076188,-0.49352860267821486,0.09197126852125864,-0.19527168382016377,"-"
"?",-0.15241055783082777,-0.6389951473442553,-0.49352860267821486,1.3059631179443074,-0.19527168382016377,"-"
-0.9322879480389996,-0.9559197639988523,-0.6643947172471631,-0.49352860267821486,"?",-0.19527168382016377,"-"
0.14064628262766316,-0.4537265101438369,0.08265145636777436,-0.49352860267821486,-1.0587319062873184,-0.19488781422023466,"-"
0.21005668102620784,-0.4537265101438369,-0.36557624780118814,-0.49352860267821486,1.5878853957724086,-0.192200727020731,"-"
-0.5283696055510823,1.5550465052762241,-0.36557624780118814,-0.49352860267821486,-0.023099048959599057,0.008563073742186452,"-"
0.2660867616611779,-0.4537265101438369,-0.5149854825241756,-0.49352860267821486,0.9434916178796056,-0.19527168382016377,"-"
-0.3259922993770116,-0.8052617878423476,-0.6150896697885773,-0.49352860267821486,0.20704158600211633,-0.14709604902906215,"-"
1.3181142458222548,0.34978269602418754,-0.36557624780118814,-0.49352860267821486,-1.0587319062873184,-0.15151054942824677,"-"
0.2727769205429652,-0.7048231370713446,-0.5149854825241756,-0.49352860267821486,-0.13816936644045674,-0.19527168382016377,"-"
0.14064628262766316,-0.35328785937283386,-0.06675777835521314,-0.49352860267821486,-0.023099048959599057,-0.19527168382016377,"-"
-0.2983953939896385,-0.35328785937283386,-0.4402808651626819,-0.49352860267821486,0.6673228559255471,-0.18241205222253903,"-"
0.6281916111379237,-0.15241055783082777,0.23206069109076188,-0.49352860267821486,1.7029557132532664,-0.19527168382016377,"-"
0.9351026498399233,-0.13533598719975726,-0.6524419784693242,-0.49352860267821486,-0.43735219189068675,-0.17607820382370892,"-"
-0.388712538893769,-0.5039458355293385,-0.5149854825241756,-0.49352860267821486,2.6235182531001278,0.5724675160380291,"-"
0.18245977563883473,-0.4035071847583354,-0.6643947172471631,-0.49352860267821486,-0.023099048959599057,-0.19527168382016377,"-"
0.614811293374349,-0.6043844863003415,-0.5149854825241756,-0.49352860267821486,0.6673228559255471,-0.19488781422023466,"-"
2.607642370286787,0.4502213467951906,-0.6643947172471631,-0.49352860267821486,-1.0587319062873184,-0.1929684662205892,"-"
0.05701929660531997,-0.654603811685843,-0.5896900998856694,-0.49352860267821486,1.081575998856635,-0.17185563822448888,"-"
-0.40292912651756746,-0.05197190705982471,0.08265145636777436,-0.49352860267821486,0.09197126852125864,0.03696942413693959,"-"
2.6561460221797457,-0.847446021166169,-0.48958591262126777,0.12338215066955371,-0.023099048959599057,-0.19527168382016377,"-"
-0.312611981613437,-0.654603811685843,0.007946839006280612,-0.28789168489562533,-0.48338031888302985,-0.1946958794202701,"-"
-0.45143277841052637,-0.55416516091484,-0.6643947172471631,-0.49352860267821486,0.5292384749485178,-0.1950797490201992,"-"
-0.785940722499899,-0.8384065425967786,-0.6643947172471631,-0.49352860267821486,-0.48338031888302985,-0.19527168382016377,"-"
-0.758343817112526,1.3541692037342181,-0.21616701307820063,-0.49352860267821486,-1.0587319062873184,0.5724675160380291,"-"
-0.06842118242819478,-0.6375292410547725,-0.48958591262126777,-0.49352860267821486,-1.0587319062873184,-0.19527168382016377,"-"
0.4266505748240769,-0.55416516091484,-0.5896900998856694,-0.49352860267821486,0.21279510187615922,-0.19527168382016377,"-"
-1.3019192262577566,-0.9227750092444212,-0.36557624780118814,-0.08225476711303581,0.7823931734064048,-0.1950797490201992,"-"
0.8029720119246212,-0.687748566440274,-0.6150896697885773,-0.49352860267821486,-0.09214123944811367,-0.19527168382016377,"-"
-1.0092247751795553,-0.9227750092444212,-0.6524419784693242,-0.49352860267821486,1.127604125848978,-0.19527168382016377,"-"
0.07123588422911846,-0.35328785937283386,-0.6150896697885773,-0.49352860267821486,-0.3683100014021721,-0.19527168382016377,"-"
0.43334073370586423,-0.009787673736003434,-0.6643947172471631,-0.49352860267821486,-0.13816936644045674,-0.19527168382016377,"-"
-0.11023467543936637,0.1489053944821814,0.9791068647056994,-0.49352860267821486,-0.48338031888302985,-0.19527168382016377,"-"
-0.709840165219567,-0.4537265101438369,-0.6389951473442553,-0.49352860267821486,-0.48338031888302985,0.6123899544306551,"-"
-0.39623896763578015,-0.847446021166169,-0.6643947172471631,-0.49352860267821486,-0.48338031888302985,-0.19527168382016377,"-"
-1.2249823991172006,-0.8886258679822802,-0.5777373611078304,-0.49352860267821486,0.09197126852125864,-0.19527168382016377,"-"
-0.5977800039496269,-0.55416516091484,-0.6150896697885773,-0.08225476711303581,0.7823931734064048,0.05424355613374893,"-"
0.9417928087217106,-0.7048231370713446,3.48171154631574,-0.28789168489562533,0.9665056813757771,-0.17377498622413437,"-"
-0.7374370706069401,0.2824888000076155,-0.6150896697885773,-0.49352860267821486,0.20704158600211633,-0.003336883855615537,"-"
0.6566247863855207,-0.6124195783620218,-0.6150896697885773,-0.49352860267821486,1.2426744433298356,-0.19527168382016377,"-"
-0.6680266722083954,1.3541692037342181,0.23206069109076188,-0.49352860267821486,-0.9436615888064606,-0.192200727020731,"-"
-0.8486609620166564,-0.8052617878423476,-0.4402808651626819,-0.49352860267821486,-0.2992678109136575,-0.19488781422023466,"-"
0.11973953612207736,-0.4537265101438369,1.427334568874662,-0.49352860267821486,0.5522525384446895,-0.19527168382016377,"-"
-0.43805246064695175,1.6554851560472272,-0.6643947172471631,-0.49352860267821486,-0.25323968392131446,0.017775944140484768,"-"
1.1232633683901954,-0.0348973364287542,-0.36557624780118814,-0.49352860267821486,0.322111903482974,-0.19527168382016377,"-"
-0.44474261952873906,-0.6465687196241628,-0.6270424085664162,-0.49352860267821486,-0.48338031888302985,-0.19527168382016377,"-"
-0.28417880636584003,-0.8384065425967786,-0.6524419784693242,-0.49352860267821486,0.43718222096383175,-0.002569144655757344,"-"
-0.8980008837698392,-0.8554811132278491,-0.36557624780118814,-0.49352860267821486,0.43718222096383175,-0.19527168382016377,"-"
-0.24236531335466843,1.9568011083602364,-0.6270424085664162,-0.49352860267821486,-1.0587319062873184,-0.14037833103030298,"-"
-0.9113812015334137,-0.7881872172112772,-0.06675777835521314,-0.49352860267821486,0.322111903482974,-0.19527168382016377,"-"
0.23848985627380478,-0.687748566440274,-0.6270424085664162,-0.49352860267821486,1.472815078291551,0.6684349160203032,"-"
0.16824318801503624,-0.9057004386133507,0.5308791605367369,-0.49352860267821486,1.3577447608106932,-0.19527168382016377,"-"
0.9702259839693075,0.048466743711178345,0.007946839006280612,-0.49352860267821486,-0.24748616804727155,-0.19527168382016377,"-"
-0.7441272294887274,0.4502213467951906,-0.6150896697885773,-0.49352860267821486,-0.13816936644045674,-0.19527168382016377,"-"
-0.6053064326916381,-0.4537265101438369,0.6802883952597244,-0.49352860267821486,0.09197126852125864,-0.10774941503632977,"-"
2.112570613034515,-0.10219123244532624,0.8296976299827119,-0.49352860267821486,-1.0587319062873184,-0.19450394462030557,"-"
-0.7934671512419103,1.346134111672538,-0.1907674431752928,-0.49352860267821486,-0.48338031888302985,0.03735329373686869,"-"
0.20336652214442053,0.1489053944821814,-0.21616701307820063,-0.49352860267821486,-0.7135209538447452,-0.19527168382016377,"-"
-0.7516536582307386,-0.654603811685843,-0.5030327437463367,-0.49352860267821486,-0.3683100014021721,-0.18241205222253903,"-"
-0.8695677085222422,-0.9559197639988523,-0.5149854825241756,-0.49352860267821486,-1.0587319062873184,-0.19527168382016377,"-"
-0.40961928539935477,1.9738756789913072,-0.6643947172471631,-0.49352860267821486,-0.034606080707684825,-0.19527168382016377,"-"
-0.7232204829831417,-0.9217706227367112,-0.6389951473442553,-0.49352860267821486,-1.0587319062873184,-0.19527168382016377,"-"
-1.3713296246563016,0.4502213467951906,-0.36557624780118814,-0.49352860267821486,2.3933776181384125,-0.19527168382016377,"-"
0.6984382793966922,0.048466743711178345,-0.6016428386635084,-0.49352860267821486,2.1057018244362684,-0.19527168382016377,"-"
-0.3468990458825974,1.5550465052762241,-0.5896900998856694,-0.49352860267821486,3.0837995230235586,-0.19527168382016377,"-"
-0.5701830985622538,-0.847446021166169,-0.36557624780118814,-0.49352860267821486,-0.3683100014021721,-0.1950797490201992,"-"
0.8029720119246212,-0.7048231370713446,-0.5896900998856694,-0.49352860267821486,-1.0587319062873184,-0.15784439782707685,"-"
0.12642969500386467,-0.6294941489930923,-0.5030327437463367,-0.49352860267821486,-1.0587319062873184,-0.19527168382016377,"-"
-0.14535800956875064,-0.5461300688531597,-0.6524419784693242,-0.49352860267821486,-0.3222818744098291,-0.1950797490201992,"-"
-0.6680266722083954,-0.8384065425967786,-0.6270424085664162,-0.49352860267821486,-0.3683100014021721,-0.17857335622324808,"-"
-0.45143277841052637,1.5550465052762241,-0.2908716304396944,-0.49352860267821486,-1.0587319062873184,-0.19200879222076644,"-"
-0.04751443592260899,-0.5370905902837695,-0.6389951473442553,-0.49352860267821486,0.6673228559255471,-0.19527168382016377,"-"
-0.9046910426516265,0.06554131434224886,-0.5777373611078304,-0.49352860267821486,-0.25323968392131446,-0.15995568062668689,"-"
-0.22145856684908263,-0.8805907759206,-0.5777373611078304,-0.49352860267821486,0.20704158600211633,-0.168400811825127,"-"
1.7019621116648103,0.34978269602418754,0.25746026099366975,-0.49352860267821486,-0.6387252474821877,-0.19527168382016377,"-"
-0.7441272294887274,-0.8886258679822802,-0.4402808651626819,-0.49352860267821486,-0.13816936644045674,-0.19527168382016377,"-"
0.20336652214442053,0.06554131434224886,-0.34017667789828027,-0.49352860267821486,1.7029557132532664,-0.19527168382016377,"-"
3.1721245259376025,0.24934404525318446,-0.6643947172471631,-0.49352860267821486,-1.0587319062873184,-0.19527168382016377,"-"
0.7327253436658526,0.6762083110299475,-0.6150896697885773,-0.08225476711303581,"?",-0.1918168574208019,"-"
-1.0025346162977682,-0.8223363584734181,-0.36557624780118814,-0.28789168489562533,10.448299841798452,-0.19488781422023466,"-"
-1.3019192262577566,-0.32817819668008313,-0.6389951473442553,-0.28789168489562533,-1.0587319062873184,-0.19412007502037648,"-"
-1.2116020813536261,-0.9057004386133507,-0.5642905299827615,0.32901906845214324,-0.13816936644045674,-0.19373620542044737,"-"
-0.026607689417023198,-0.3864326141272649,-0.6643947172471631,0.5346559862347328,-0.04611311245577059,-0.16724920302533972,"-"
-0.5350597644328695,-0.35328785937283386,-0.2908716304396944,-0.28789168489562533,-1.0587319062873184,-0.1910491182209437,"-"
-0.7441272294887274,-0.7972266957806674,-0.6389951473442553,-0.49352860267821486,-0.2302256204251429,-0.19527168382016377,"-"
0.7536320901714384,-0.654603811685843,-0.6643947172471631,-0.49352860267821486,0.6673228559255471,-0.19527168382016377,"-"
-0.7792505636181117,-0.8635162052895294,-0.6270424085664162,-0.49352860267821486,0.5522525384446895,-0.18471526982211361,"-"
-0.7792505636181117,-0.7048231370713446,0.30676530845225564,-0.49352860267821486,0.5522525384446895,-0.19527168382016377,"-"
-0.758343817112526,-0.9308101013061014,-0.6270424085664162,-0.49352860267821486,0.09197126852125864,-0.18183624782264537,"-"
-0.6680266722083954,-0.5963493942386613,-0.5030327437463367,-0.49352860267821486,-0.276253747417486,-0.1950797490201992,"-"
0.5729978003631775,-0.814301266411738,-0.5523377912049225,-0.08225476711303581,0.23580916537233076,-0.09930428383788965,"-"
-0.4171457141413659,-0.4456914180821567,-0.6643947172471631,-0.49352860267821486,-0.023099048959599057,-0.18375559582229087,"-"
0.28699350816676367,-0.4537265101438369,-0.36557624780118814,-0.49352860267821486,0.14950642726168747,-0.19527168382016377,"-"
-0.9322879480389996,-0.7379678918257756,-0.21616701307820063,-0.49352860267821486,-0.43735219189068675,-0.1939281402204119,"-"
-0.17964507383791106,-0.7048231370713446,-0.14146239571670688,-0.49352860267821486,0.09197126852125864,-0.19527168382016377,"-"
-0.45143277841052637,-0.7881872172112772,-0.31627120034260225,-0.49352860267821486,-0.48338031888302985,-0.19527168382016377,"-"
0.17576961675704741,-0.521020406160409,-0.21616701307820063,-0.49352860267821486,-0.3683100014021721,-0.19527168382016377,"-"
-0.5843996861860523,-0.7048231370713446,-0.5896900998856694,-0.49352860267821486,-0.425845160142601,-0.19527168382016377,"-"
-0.3259922993770116,-0.5461300688531597,-0.5896900998856694,-0.49352860267821486,-0.023099048959599057,-0.18567494382193636,"-"
0.4960609732226216,-0.7881872172112772,-0.6524419784693242,-0.49352860267821486,-0.3683100014021721,-0.19431200982034103,"-"
1.4719879001033664,-0.49591074346765823,-0.5777373611078304,-0.49352860267821486,0.09197126852125864,-0.1946958794202701,"-"
0.16824318801503624,-0.8886258679822802,-0.6389951473442553,-0.49352860267821486,-0.023099048959599057,-0.19527168382016377,"-"
1.6944356829227991,-0.35328785937283386,-0.21616701307820063,-0.49352860267821486,-0.023099048959599057,-0.19450394462030557,"-"
-0.7232204829831417,-0.32014310461840284,-0.6150896697885773,-0.49352860267821486,-0.13816936644045674,0.00779533454232826,"-"
-0.814373897747496,-0.6465687196241628,-0.6389951473442553,-0.49352860267821486,0.9895197448719486,-0.19527168382016377,"-"
-0.5283696055510823,-0.7550424624568461,-0.5149854825241756,-0.49352860267821486,0.09197126852125864,-0.19527168382016377,"-"
2.2589178385736153,-0.41154227682001565,0.0572518864648665,-0.49352860267821486,0.7823931734064048,-0.19527168382016377,"-"
-1.051038268190727,-0.9559197639988523,-0.6643947172471631,0.32901906845214324,-0.7998236919553885,-0.1950797490201992,"-"
-1.0025346162977682,-0.8384065425967786,-0.6643947172471631,0.12338215066955371,0.9549986496276913,-0.04767382264742617,"-"
1.8198761619563137,-0.9227750092444212,-0.6643947172471631,-0.49352860267821486,-0.7020139220966595,-0.19008944422112095,"-"
-0.3678057923881832,-0.7048231370713446,-0.6643947172471631,-0.28789168489562533,-0.529408445875373,-0.13769124383079928,"-"
-0.47233952491611214,-0.7801521251495969,-0.5523377912049225,-0.08225476711303581,-0.05762014420385636,-0.1946958794202701,"-"
-0.709840165219567,-0.9559197639988523,-0.36557624780118814,1.76847749293027,-1.0587319062873184,-0.19527168382016377,"-"
0.6700051041490953,0.048466743711178345,-0.6643947172471631,-0.08225476711303581,-0.9609221364285893,-0.1950797490201992,"-"
-0.08263777005199327,-0.41154227682001565,-0.6270424085664162,-0.49352860267821486,-0.5984506363638875,-0.19527168382016377,"-"
-1.1973854937298276,-0.35328785937283386,-0.6524419784693242,-0.49352860267821486,-0.13816936644045674,-0.18759429182158183,"-"
-1.1622621596004432,-0.9559197639988523,-0.6643947172471631,-0.49352860267821486,-0.5639295411196302,-0.19527168382016377,"-"
"?",1.3039498783487167,-0.6643947172471631,-0.49352860267821486,"?",0.802789275995487,"-"
-1.260105733246585,-0.9308101013061014,-0.6150896697885773,-0.49352860267821486,-0.2992678109136575,-0.19527168382016377,"-"
-0.35442547462460855,-0.621459056931412,-0.6643947172471631,-0.49352860267821486,0.8974634908872625,-0.1950797490201992,"-"
-0.026607689417023198,-0.7299327997640953,-0.6643947172471631,-0.28789168489562533,-0.5063943823792014,-0.19162492262083733,"-"
-0.9674112821683839,0.4502213467951906,-0.5149854825241756,-0.49352860267821486,-1.0587319062873184,-0.19527168382016377,"-"
"?",-0.35328785937283386,1.427334568874662,-0.49352860267821486,-1.0587319062873184,-0.1950797490201992,"-"
0.6633149452673079,-0.6294941489930923,-0.21616701307820063,-0.49352860267821486,-1.0587319062873184,-0.13462028703136653,"-"
0.41243398720027846,-0.10219123244532624,0.3814699258137494,-0.49352860267821486,1.5533643005281514,-0.18567494382193636,"-"
-0.15204816845053795,-0.8223363584734181,-0.5896900998856694,-0.49352860267821486,0.6673228559255471,-0.19527168382016377,"-"
1.7437756046759818,-0.654603811685843,0.45617454317524314,-0.49352860267821486,-1.0587319062873184,-0.12809450383257187,"-"
0.3848370818129053,2.6849813264500084,-0.6389951473442553,-0.49352860267821486,0.7823931734064048,0.48648072565391154,"-"
